KrS,Landkreis,Einwohner
07131,LK Ahrweiler,130086
09771,LK Aichach-Friedberg,134655
08425,LK Alb-Donau-Kreis,197076
16077,LK Altenburger Land,89393
07132,LK Altenkirchen,128805
15081,LK Altmarkkreis Salzwedel,83173
09171,LK Altötting,111516
07331,LK Alzey-Worms,129687
09371,LK Amberg-Sulzbach,103049
03451,LK Ammerland,124859
15082,LK Anhalt-Bitterfeld,158486
09571,LK Ansbach,184591
09671,LK Aschaffenburg,174200
09772,LK Augsburg,253468
03452,LK Aurich,189694
07332,LK Bad Dürkheim,132671
09672,LK Bad Kissingen,103235
07133,LK Bad Kreuznach,158345
09173,LK Bad Tölz-Wolfratshausen,127917
09471,LK Bamberg,147163
12060,LK Barnim,185244
14625,LK Bautzen,299758
09472,LK Bayreuth,103664
09172,LK Berchtesgadener Land,105929
06431,LK Bergstraße,270340
07231,LK Bernkastel-Wittlich,112483
08426,LK Biberach,201282
07134,LK Birkenfeld,80951
07232,LK Bitburg-Prüm,99058
08115,LK Böblingen,392807
08435,LK Bodenseekreis,217470
15083,LK Börde,170923
05554,LK Borken,371339
08315,LK Breisgau-Hochschwarzwald,263601
15084,LK Burgenlandkreis,178846
08235,LK Calw,159201
03351,LK Celle,179011
09372,LK Cham,127998
03453,LK Cloppenburg,170682
09473,LK Coburg,86747
07135,LK Cochem-Zell,61375
05558,LK Coesfeld,220586
03352,LK Cuxhaven,198038
09174,LK Dachau,154899
12061,LK Dahme-Spreewald,170791
06432,LK Darmstadt-Dieburg,297844
09271,LK Deggendorf,119478
03251,LK Diepholz,217089
09773,LK Dillingen a.d.Donau,96562
09279,LK Dingolfing-Landau,96683
01051,LK Dithmarschen,133193
09779,LK Donau-Ries,133783
07333,LK Donnersbergkreis,75325
05358,LK Düren,264638
09175,LK Ebersberg,143649
16061,LK Eichsfeld,100006
09176,LK Eichstätt,132881
12062,LK Elbe-Elster,101827
08316,LK Emmendingen,166408
03454,LK Emsland,326954
05954,LK Ennepe-Ruhr-Kreis,324106
08236,LK Enzkreis,199556
09177,LK Erding,138182
09572,LK Erlangen-Höchstadt,137262
14521,LK Erzgebirgskreis,334948
08116,LK Esslingen,535024
05366,LK Euskirchen,193656
09474,LK Forchheim,116203
09178,LK Freising,180007
08237,LK Freudenstadt,118243
09272,LK Freyung-Grafenau,78362
03455,LK Friesland,98704
06631,LK Fulda,223145
09179,LK Fürstenfeldbruck,219311
09573,LK Fürth,117853
09180,LK Garmisch-Partenkirchen,88424
07334,LK Germersheim,129013
06531,LK Gießen,270688
03151,LK Gifhorn,176523
08117,LK Göppingen,258145
14626,LK Görlitz,252725
03153,LK Goslar,136292
16067,LK Gotha,134908
03159,LK Göttingen,326041
03456,LK Grafschaft Bentheim,137162
16076,LK Greiz,97398
06433,LK Groß-Gerau,275726
09774,LK Günzburg,127027
05754,LK Gütersloh,364938
03252,LK Hameln-Pyrmont,148549
03353,LK Harburg,254431
15085,LK Harz,213310
09674,LK Haßberge,84384
12063,LK Havelland,162996
03358,LK Heidekreis,140673
08135,LK Heidenheim,132777
08125,LK Heilbronn,344456
05370,LK Heinsberg,255555
03154,LK Helmstedt,91297
05758,LK Herford,250578
06632,LK Hersfeld-Rotenburg,120719
01053,LK Herzogtum Lauenburg,198019
16069,LK Hildburghausen,63197
03254,LK Hildesheim,275817
05958,LK Hochsauerlandkreis,259777
06434,LK Hochtaunuskreis,236914
09475,LK Hof,94801
08126,LK Hohenlohekreis,112655
03255,LK Holzminden,70458
05762,LK Höxter,140251
16070,LK Ilm-Kreis,106249
15086,LK Jerichower Land,89589
07335,LK Kaiserslautern,105979
08215,LK Karlsruhe,445101
06633,LK Kassel,236764
09273,LK Kelheim,123058
09675,LK Kitzingen,91155
05154,LK Kleve,312465
08335,LK Konstanz,286305
09476,LK Kronach,66743
09477,LK Kulmbach,71566
07336,LK Kusel,70219
16065,LK Kyffhäuserkreis,74212
06532,LK Lahn-Dill-Kreis,253319
09181,LK Landsberg a.Lech,120302
09274,LK Landshut,159895
03457,LK Leer,170756
14729,LK Leipzig,258139
09478,LK Lichtenfels,66776
06533,LK Limburg-Weilburg,171912
09776,LK Lindau,81981
05766,LK Lippe,347514
08336,LK Lörrach,228736
03354,LK Lüchow-Dannenberg,48412
08118,LK Ludwigsburg,545423
13076,LK Ludwigslust-Parchim,211779
03355,LK Lüneburg,184139
06435,LK Main-Kinzig-Kreis,420552
09677,LK Main-Spessart,126158
08128,LK Main-Tauber-Kreis,132399
06436,LK Main-Taunus-Kreis,238558
07339,LK Mainz-Bingen,211417
15087,LK Mansfeld-Südharz,134942
06534,LK Marburg-Biedenkopf,247084
12064,LK Märkisch-Oderland,195751
05962,LK Märkischer Kreis,410222
07137,LK Mayen-Koblenz,214434
13071,LK Mecklenburgische Seenplatte,258074
14627,LK Meißen,241717
10042,LK Merzig-Wadern,103243
05158,LK Mettmann,485570
09182,LK Miesbach,100010
09676,LK Miltenberg,128743
05770,LK Minden-Lübbecke,310409
14522,LK Mittelsachsen,304099
09183,LK Mühldorf a.Inn,115872
09184,LK München,350473
08225,LK Neckar-Odenwald-Kreis,143633
09775,LK Neu-Ulm,175204
09185,LK Neuburg-Schrobenhausen,97303
09373,LK Neumarkt i.d.OPf.,134573
10043,LK Neunkirchen,131408
09575,LK Neustadt a.d.Aisch-Bad Windsheim,101014
09374,LK Neustadt a.d.Waldnaab,94450
07138,LK Neuwied,182811
03256,LK Nienburg (Weser),121390
01054,LK Nordfriesland,165951
16062,LK Nordhausen,83416
14730,LK Nordsachsen,197741
13074,LK Nordwestmecklenburg,157322
03155,LK Northeim,132285
09574,LK Nürnberger Land,170792
09780,LK Oberallgäu,156008
05374,LK Oberbergischer Kreis,272057
12065,LK Oberhavel,212914
12066,LK Oberspreewald-Lausitz,109371
06437,LK Odenwaldkreis,96703
12067,LK Oder-Spree,178803
06438,LK Offenbach,355813
03458,LK Oldenburg,130890
05966,LK Olpe,133955
08317,LK Ortenaukreis,430953
03459,LK Osnabrück,358080
08136,LK Ostalbkreis,314025
09777,LK Ostallgäu,141182
03356,LK Osterholz,113928
01055,LK Ostholstein,200539
12068,LK Ostprignitz-Ruppin,98861
05774,LK Paderborn,307839
09275,LK Passau,192656
03157,LK Peine,134801
09186,LK Pfaffenhofen a.d.Ilm,128227
01056,LK Pinneberg,316103
01057,LK Plön,128686
12069,LK Potsdam-Mittelmark,216566
12070,LK Prignitz,76158
08216,LK Rastatt,231420
08436,LK Ravensburg,285424
05562,LK Recklinghausen,614137
09276,LK Regen,77410
09375,LK Regensburg,194070
08119,LK Rems-Murr-Kreis,427248
01058,LK Rendsburg-Eckernförde,274098
08415,LK Reutlingen,287034
05362,LK Rhein-Erft-Kreis,470615
07140,LK Rhein-Hunsrück-Kreis,103163
05162,LK Rhein-Kreis Neuss,451730
07141,LK Rhein-Lahn-Kreis,122297
08226,LK Rhein-Neckar-Kreis,548355
07338,LK Rhein-Pfalz-Kreis,154609
05382,LK Rhein-Sieg-Kreis,600764
06439,LK Rheingau-Taunus-Kreis,187160
05378,LK Rheinisch-Bergischer Kreis,283271
09673,LK Rhön-Grabfeld,79635
09187,LK Rosenheim,261330
13072,LK Rostock,215794
03357,LK Rotenburg (Wümme),163782
09576,LK Roth,126749
09277,LK Rottal-Inn,121502
08325,LK Rottweil,139878
16074,LK Saale-Holzland-Kreis,82950
16075,LK Saale-Orla-Kreis,80312
15088,LK Saalekreis,183815
16073,LK Saalfeld-Rudolstadt,103199
10045,LK Saar-Pfalz-Kreis,142196
10044,LK Saarlouis,194319
14628,LK Sächsische Schweiz-Osterzgebirge,245586
15089,LK Salzlandkreis,189125
10046,LK Sankt Wendel,87007
03257,LK Schaumburg,157820
01059,LK Schleswig-Flensburg,201156
16066,LK Schmalkalden-Meiningen,124916
08127,LK Schwäbisch Hall,196761
06634,LK Schwalm-Eder-Kreis,179673
09376,LK Schwandorf,147872
08326,LK Schwarzwald-Baar-Kreis,212506
09678,LK Schweinfurt,115445
01060,LK Segeberg,277175
05970,LK Siegen-Wittgenstein,276944
08437,LK Sigmaringen,130849
05974,LK Soest,301785
16068,LK Sömmerda,69427
16072,LK Sonneberg,57717
12071,LK Spree-Neiße,113720
03359,LK Stade,204512
10041,LK Stadtverband Saarbrücken,328714
09188,LK Starnberg,136667
01061,LK Steinburg,131013
05566,LK Steinfurt,448220
15090,LK Stendal,111190
01062,LK Stormarn,244156
09278,LK Straubing-Bogen,101120
07337,LK Südliche Weinstraße,110521
07340,LK Südwestpfalz,94831
12072,LK Teltow-Fläming,169997
09377,LK Tirschenreuth,72046
09189,LK Traunstein,177319
07235,LK Trier-Saarburg,149398
08416,LK Tübingen,228678
08327,LK Tuttlingen,140766
12073,LK Uckermark,118947
03360,LK Uelzen,92389
05978,LK Unna,394891
16064,LK Unstrut-Hainich-Kreis,102232
09778,LK Unterallgäu,145341
03460,LK Vechta,142814
03361,LK Verden,137133
05166,LK Viersen,298863
06535,LK Vogelsbergkreis,105643
14523,LK Vogtlandkreis,225997
13075,LK Vorpommern-Greifswald,235623
13073,LK Vorpommern-Rügen,224702
07233,LK Vulkaneifel,60646
06635,LK Waldeck-Frankenberg,156406
08337,LK Waldshut,171003
05570,LK Warendorf,277840
16063,LK Wartburgkreis,118974
09190,LK Weilheim-Schongau,135478
16071,LK Weimarer Land,82156
09577,LK Weißenburg-Gunzenhausen,94734
06636,LK Werra-Meißner-Kreis,100629
05170,LK Wesel,459976
03461,LK Wesermarsch,88583
07143,LK Westerwaldkreis,201904
06440,LK Wetteraukreis,308339
15091,LK Wittenberg,124953
03462,LK Wittmund,56926
03158,LK Wolfenbüttel,119622
09479,LK Wunsiedel i.Fichtelgebirge,72655
09679,LK Würzburg,162302
08417,LK Zollernalbkreis,189363
14524,LK Zwickau,315002
03241,Region Hannover,1157115
09361,SK Amberg,42207
09561,SK Ansbach,41798
09661,SK Aschaffenburg,71002
09761,SK Augsburg,296582
08211,SK Baden-Baden,55185
09461,SK Bamberg,77373
09462,SK Bayreuth,74783
11004,SK Berlin Charlottenburg-Wilmersdorf,334401
11002,SK Berlin Friedrichshain-Kreuzberg,282059
11011,SK Berlin Lichtenberg,286522
11010,SK Berlin Marzahn-Hellersdorf,262967
11001,SK Berlin Mitte,375238
11008,SK Berlin Neukölln,321123
11003,SK Berlin Pankow,398036
11012,SK Berlin Reinickendorf,259689
11005,SK Berlin Spandau,239019
11006,SK Berlin Steglitz-Zehlendorf,302177
11007,SK Berlin Tempelhof-Schöneberg,341772
11009,SK Berlin Treptow-Köpenick,266488
05711,SK Bielefeld,334195
05911,SK Bochum,365587
05314,SK Bonn,329673
05512,SK Bottrop,117565
12051,SK Brandenburg a.d.Havel,72184
03101,SK Braunschweig,249406
04011,SK Bremen,567559
04012,SK Bremerhaven,113643
14511,SK Chemnitz,246334
09463,SK Coburg,41072
12052,SK Cottbus,99678
06411,SK Darmstadt,159878
03401,SK Delmenhorst,77559
15001,SK Dessau-Roßlau,80103
05913,SK Dortmund,588250
14612,SK Dresden,556780
05112,SK Duisburg,498686
05111,SK Düsseldorf,621877
16056,SK Eisenach,42250
03402,SK Emden,49913
16051,SK Erfurt,213981
09562,SK Erlangen,112528
05113,SK Essen,582760
01001,SK Flensburg,90164
07311,SK Frankenthal,48762
12053,SK Frankfurt (Oder),57751
06412,SK Frankfurt am Main,763380
08311,SK Freiburg i.Breisgau,231195
09563,SK Fürth,128497
05513,SK Gelsenkirchen,259645
16052,SK Gera,93125
05914,SK Hagen,188686
15002,SK Halle,238762
02000,SK Hamburg,1847253
05915,SK Hamm,179916
08221,SK Heidelberg,161485
08121,SK Heilbronn,126592
05916,SK Herne,156449
09464,SK Hof,45825
09161,SK Ingolstadt,137392
16053,SK Jena,111343
07312,SK Kaiserslautern,100030
08212,SK Karlsruhe,312060
06611,SK Kassel,202137
09762,SK Kaufbeuren,44398
09763,SK Kempten,69151
01002,SK Kiel,246794
07111,SK Koblenz,114052
05315,SK Köln,1087863
05114,SK Krefeld,227417
07313,SK Landau i.d.Pfalz,46881
09261,SK Landshut,73411
14713,SK Leipzig,593145
05316,SK Leverkusen,163729
01003,SK Lübeck,216530
07314,SK Ludwigshafen,172253
15003,SK Magdeburg,237565
07315,SK Mainz,218578
08222,SK Mannheim,310658
09764,SK Memmingen,44100
05116,SK Mönchengladbach,261034
05117,SK Mülheim a.d.Ruhr,170632
09162,SK München,1484226
05515,SK Münster,315293
01004,SK Neumünster,80196
07316,SK Neustadt a.d.Weinstraße,53264
09564,SK Nürnberg,518370
05119,SK Oberhausen,210764
06413,SK Offenbach,130280
03403,SK Oldenburg,169077
03404,SK Osnabrück,165251
09262,SK Passau,52803
08231,SK Pforzheim,125957
07317,SK Pirmasens,40231
12054,SK Potsdam,180334
09362,SK Regensburg,153094
05120,SK Remscheid,111338
09163,SK Rosenheim,63551
13003,SK Rostock,209191
03102,SK Salzgitter,104291
09565,SK Schwabach,40981
09662,SK Schweinfurt,53426
13004,SK Schwerin,95653
05122,SK Solingen,159245
07318,SK Speyer,50561
09263,SK Straubing,47791
08111,SK Stuttgart,635911
16054,SK Suhl,36789
07211,SK Trier,111528
08421,SK Ulm,126790
09363,SK Weiden i.d.OPf.,42743
16055,SK Weimar,65228
06414,SK Wiesbaden,278474
03405,SK Wilhelmshaven,76089
03103,SK Wolfsburg,124371
07319,SK Worms,83542
05124,SK Wuppertal,355100
09663,SK Würzburg,127934
07320,SK Zweibrücken,34193
05334,StadtRegion Aachen,557026